ADOLFO ALSINA,1
508,FRENTE VAMOS CON VOS,3,3,3
,VOTOS NULOS,0,0,0
,VOTOS RECURRIDOS,0,0,0
,VOTOS IMPUGNADOS,0,0,0
,VOTOS EN BLANCO,7,7,4
,TOTALES,105,105,105
ALBERTI,26
NRO,AGRUPACION POLITICA,DIPUTADO NACIONAL,SENADOR PROVINCIAL,CARGOS MUNICIPALES
501,AZA.+ VALORES,2,,
503,AZA.AVANZA LIBERTAD,17,17,18
504,FTE. DE IZQUIERDA  Y DE TRAB.-UNIDAD,2,2,
506,AZA.JUNTOS,66,65,67
507,FRENTE DE TODOS,78,78,83
508,FRENTE VAMOS CON VOS,3,2,2
,VOTOS NULOS,0,0,0
,VOTOS RECURRIDOS,0,0,0
,VOTOS IMPUGNADOS,0,0,0
,VOTOS EN BLANCO,10,14,8
,TOTALES,178,178,178
ALBERTI,27
NRO,AGRUPACION POLITICA,DIPUTADO NACIONAL,SENADOR PROVINCIAL,CARGOS MUNICIPALES
501,AZA.+ VALORES,2,,
503,AZA.AVANZA LIBERTAD,19,17,13
504,FTE. DE IZQUIERDA  Y DE TRAB.-UNIDAD,1,1,
506,AZA.JUNTOS,82,81,72
507,FRENTE DE TODOS,37,41,59
508,FRENTE VAMOS CON VOS,6,5,2
,VOTOS NULOS,0,0,0
,VOTOS RECURRIDOS,0,0,0
,VOTOS IMPUGNADOS,0,0,0
,VOTOS EN BLANCO,4,6,5
,TOTALES,151,151,151
ALBERTI,28
NRO,AGRUPACION POLITICA,DIPUTADO NACIONAL,SENADOR PROVINCIAL,CARGOS MUNICIPALES
501,AZA.+ VALORES,1,,
503,AZA.AVANZA LIBERTAD,27,24,19
504,FTE. DE IZQUIERDA  Y DE TRAB.-UNIDAD,4,4,
506,AZA.JUNTOS,143,138,111
507,FRENTE DE TODOS,81,84,132
508,FRENTE VAMOS CON VOS,12,11,9
,VOTOS NULOS,0,0,0
,VOTOS RECURRIDOS,0,0,0
,VOTOS IMPUGNADOS,0,0,0
,VOTOS EN BLANCO,10,17,7
,TOTALES,278,278,278
ALBERTI,29
NRO,AGRUPACION POLITICA,DIPUTADO NACIONAL,SENADOR PROVINCIAL,CARGOS MUNICIPALES
501,AZA.+ VALORES,0,,
503,AZA.AVANZA LIBERTAD,13,13,10
504,FTE. DE IZQUIERDA  Y DE TRAB.-UNIDAD,4,4,
506,AZA.JUNTOS,106,105,95
507,FRENTE DE TODOS,89,90,122
508,FRENTE VAMOS CON VOS,13,11,5
,VOTOS NULOS,0,0,0
,VOTOS RECURRIDOS,0,0,0
,VOTOS IMPUGNADOS,0,0,0
,VOTOS EN BLANCO,16,18,9
,TOTALES,241,241,241
ALBERTI,30
NRO,AGRUPACION POLITICA,DIPUTADO NACIONAL,SENADOR PROVINCIAL,CARGOS MUNICIPALES
501,AZA.+ VALORES,0,,
503,AZA.AVANZA LIBERTAD,2,2,2
504,FTE. DE IZQUIERDA  Y DE TRAB.-UNIDAD,0,0,
506,AZA.JUNTOS,28,27,23
507,FRENTE DE TODOS,69,69,73
508,FRENTE VAMOS CON VOS,1,1,1
,VOTOS NULOS,0,0,0
,VOTOS RECURRIDOS,0,0,0
,VOTOS IMPUGNADOS,0,0,0
,VOTOS EN BLANCO,1,2,2
,TOTALES,101,101,101
ALMIRANTE BROWN,1
NRO,AGRUPACION POLITICA,DIPUTADO NACIONAL,DIPUTADO PROVINCIAL,CARGOS MUNICIPALES
501,AZA.+ VALORES,4,,
27,PARTIDO UNION CELESTE Y BLANCO,,4,4
503,AZA.AVANZA LIBERTAD,23,23,23
504,FTE. DE IZQUIERDA  Y DE TRAB.-UNIDAD,15,15,16
506,AZA.JUNTOS,146,145,146
507,FRENTE DE TODOS,73,73,73
508,FRENTE VAMOS CON VOS,15,13,13
,VOTOS NULOS,0,0,0
,VOTOS RECURRIDOS,0,0,0
,VOTOS IMPUGNADOS,0,0,0
,VOTOS EN BLANCO,6,9,7
,TOTALES,282,282,282
ALMIRANTE BROWN,2
NRO,AGRUPACION POLITICA,DIPUTADO NACIONAL,DIPUTADO PROVINCIAL,CARGOS MUNICIPALES
501,AZA.+ VALORES,2,,
27,PARTIDO UNION CELESTE Y BLANCO,,2,2
503,AZA.AVANZA LIBERTAD,14,14,14
504,FTE. DE IZQUIERDA  Y DE TRAB.-UNIDAD,16,16,16
506,AZA.JUNTOS,160,160,160
507,FRENTE DE TODOS,71,71,72
508,FRENTE VAMOS CON VOS,5,5,4
,VOTOS NULOS,3,3,3
,VOTOS RECURRIDOS,0,0,0
,VOTOS IMPUGNADOS,0,0,0
,VOTOS EN BLANCO,2,2,2
,TOTALES,273,273,273
ALMIRANTE BROWN,3
NRO,AGRUPACION POLITICA,DIPUTADO NACIONAL,DIPUTADO PROVINCIAL,CARGOS MUNICIPALES
501,AZA.+ VALORES,4,,
27,PARTIDO UNION CELESTE Y BLANCO,,4,4
503,AZA.AVANZA LIBERTAD,14,14,13
504,FTE. DE IZQUIERDA  Y DE TRAB.-UNIDAD,17,17,17
506,AZA.JUNTOS,154,153,154
507,FRENTE DE TODOS,67,68,67
508,FRENTE VAMOS CON VOS,7,6,6
,VOTOS NULOS,3,3,3
,VOTOS RECURRIDOS,0,0,0
,VOTOS IMPUGNADOS,0,0,0
,VOTOS EN BLANCO,2,3,4
,TOTALES,268,268,268
ALMIRANTE BROWN,4
NRO,AGRUPACION POLITICA,DIPUTADO NACIONAL,DIPUTADO PROVINCIAL,CARGOS MUNICIPALES
501,AZA.+ VALORES,9,,
27,PARTIDO UNION CELESTE Y BLANCO,,9,7
503,AZA.AVANZA LIBERTAD,20,19,21
504,FTE. DE IZQUIERDA  Y DE TRAB.-UNIDAD,14,14,15
506,AZA.JUNTOS,160,159,159
507,FRENTE DE TODOS,61,63,62
508,FRENTE VAMOS CON VOS,7,6,5
,VOTOS NULOS,0,0,0
,VOTOS RECURRIDOS,0,0,0
,VOTOS IMPUGNADOS,0,0,0
,VOTOS EN BLANCO,7,8,9
,TOTALES,278,278,278
ALMIRANTE BROWN,5
NRO,AGRUPACION POLITICA,DIPUTADO NACIONAL,DIPUTADO PROVINCIAL,CARGOS MUNICIPALES
501,AZA.+ VALORES,5,,
27,PARTIDO UNION CELESTE Y BLANCO,,6,5
503,AZA.AVANZA LIBERTAD,27,27,27
504,FTE. DE IZQUIERDA  Y DE TRAB.-UNIDAD,14,14,14
506,AZA.JUNTOS,155,152,151
507,FRENTE DE TODOS,54,54,53
508,FRENTE VAMOS CON VOS,16,16,17
,VOTOS NULOS,2,2,2
,VOTOS RECURRIDOS,0,0,0
,VOTOS IMPUGNADOS,0,0,0
,VOTOS EN BLANCO,2,4,6
,TOTALES,275,275,275
ALMIRANTE BROWN,6
NRO,AGRUPACION POLITICA,DIPUTADO NACIONAL,DIPUTADO PROVINCIAL,CARGOS MUNICIPALES
501,AZA.+ VALORES,2,,
27,PARTIDO UNION CELESTE Y BLANCO,,2,2
503,AZA.AVANZA LIBERTAD,21,21,21
504,FTE. DE IZQUIERDA  Y DE TRAB.-UNIDAD,21,20,21
506,AZA.JUNTOS,147,147,146
507,FRENTE DE TODOS,72,72,72
508,FRENTE VAMOS CON VOS,8,6,7
,VOTOS NULOS,4,4,4
,VOTOS RECURRIDOS,0,1,1
,VOTOS IMPUGNADOS,0,0,0
,VOTOS EN BLANCO,7,9,8
,TOTALES,282,282,282
ALMIRANTE BROWN,7
NRO,AGRUPACION POLITICA,DIPUTADO NACIONAL,DIPUTADO PROVINCIAL,CARGOS MUNICIPALES
501,AZA.+ VALORES,1,,
27,PARTIDO UNION CELESTE Y BLANCO,,0,0
503,AZA.AVANZA LIBERTAD,29,29,29
504,FTE. DE IZQUIERDA  Y DE TRAB.-UNIDAD,13,13,13
506,AZA.JUNTOS,169,167,167
507,FRENTE DE TODOS,57,60,59
508,FRENTE VAMOS CON VOS,9,8,9
,VOTOS NULOS,2,2,2
,VOTOS RECURRIDOS,0,0,0
,VOTOS IMPUGNADOS,0,0,0
,VOTOS EN BLANCO,4,5,5
,TOTALES,284,284,284
ALMIRANTE BROWN,8
NRO,AGRUPACION POLITICA,DIPUTADO NACIONAL,DIPUTADO PROVINCIAL,CARGOS MUNICIPALES
501,AZA.+ VALORES,5,,
27,PARTIDO UNION CELESTE Y BLANCO,,5,5
503,AZA.AVANZA LIBERTAD,28,27,27
504,FTE. DE IZQUIERDA  Y DE TRAB.-UNIDAD,9,9,9
506,AZA.JUNTOS,171,170,169
507,FRENTE DE TODOS,56,57,57
508,FRENTE VAMOS CON VOS,5,5,5
,VOTOS NULOS,3,3,3
,VOTOS RECURRIDOS,0,0,0
,VOTOS IMPUGNADOS,0,0,0
,VOTOS EN BLANCO,0,1,2
,TOTALES,277,277,277
ALMIRANTE BROWN,9
NRO,AGRUPACION POLITICA,DIPUTADO NACIONAL,DIPUTADO PROVINCIAL,CARGOS MUNICIPALES
501,AZA.+ VALORES,6,,
27,PARTIDO UNION CELESTE Y BLANCO,,5,5
503,AZA.AVANZA LIBERTAD,32,29,24
504,FTE. DE IZQUIERDA  Y DE TRAB.-UNIDAD,15,16,16
506,AZA.JUNTOS,141,143,146
507,FRENTE DE TODOS,48,50,49
508,FRENTE VAMOS CON VOS,11,10,11
,VOTOS NULOS,6,7,7
,VOTOS RECURRIDOS,0,0,0
,VOTOS IMPUGNADOS,0,0,0
,VOTOS EN BLANCO,2,1,3
,TOTALES,261,261,261
ALMIRANTE BROWN,10
NRO,AGRUPACION POLITICA,DIPUTADO NACIONAL,DIPUTADO PROVINCIAL,CARGOS MUNICIPALES
501,AZA.+ VALORES,5,,
27,PARTIDO UNION CELESTE Y BLANCO,,5,6
503,AZA.AVANZA LIBERTAD,26,26,26
504,FTE. DE IZQUIERDA  Y DE TRAB.-UNIDAD,10,11,12
506,AZA.JUNTOS,161,161,159
507,FRENTE DE TODOS,51,51,52
508,FRENTE VAMOS CON VOS,8,7,6
,VOTOS NULOS,3,3,3
,VOTOS RECURRIDOS,0,0,0
,VOTOS IMPUGNADOS,0,0,0
,VOTOS EN BLANCO,1,1,1
,TOTALES,265,265,265
ALMIRANTE BROWN,11
NRO,AGRUPACION POLITICA,DIPUTADO NACIONAL,DIPUTADO PROVINCIAL,CARGOS MUNICIPALES
501,AZA.+ VALORES,5,,
27,PARTIDO UNION CELESTE Y BLANCO,,4,4
503,AZA.AVANZA LIBERTAD,21,21,22
504,FTE. DE IZQUIERDA  Y DE TRAB.-UNIDAD,12,12,12
506,AZA.JUNTOS,148,149,151
507,FRENTE DE TODOS,56,57,56
508,FRENTE VAMOS CON VOS,13,13,12
,VOTOS NULOS,2,1,1
,VOTOS RECURRIDOS,0,0,0
,VOTOS IMPUGNADOS,0,0,0
,VOTOS EN BLANCO,3,3,2
,TOTALES,260,260,260
ALMIRANTE BROWN,12
NRO,AGRUPACION POLITICA,DIPUTADO NACIONAL,DIPUTADO PROVINCIAL,CARGOS MUNICIPALES
501,AZA.+ VALORES,3,,
27,PARTIDO UNION CELESTE Y BLANCO,,3,4
503,AZA.AVANZA LIBERTAD,27,27,25
504,FTE. DE IZQUIERDA  Y DE TRAB.-UNIDAD,18,18,18
506,AZA.JUNTOS,147,147,149
507,FRENTE DE TODOS,58,59,57
508,FRENTE VAMOS CON VOS,13,12,13
,VOTOS NULOS,5,5,5
,VOTOS RECURRIDOS,0,0,0
,VOTOS IMPUGNADOS,0,0,0
,VOTOS EN BLANCO,2,2,2
,TOTALES,273,273,273
ALMIRANTE BROWN,13
NRO,AGRUPACION POLITICA,DIPUTADO NACIONAL,DIPUTADO PROVINCIAL,CARGOS MUNICIPALES
501,AZA.+ VALORES,8,,
27,PARTIDO UNION CELESTE Y BLANCO,,8,8
503,AZA.AVANZA LIBERTAD,18,19,18
504,FTE. DE IZQUIERDA  Y DE TRAB.-UNIDAD,24,25,26
506,AZA.JUNTOS,159,157,158
507,FRENTE DE TODOS,49,49,48
508,FRENTE VAMOS CON VOS,15,15,12
,VOTOS NULOS,7,7,7
,VOTOS RECURRIDOS,0,0,0
,VOTOS IMPUGNADOS,0,0,0
,VOTOS EN BLANCO,2,2,5
,TOTALES,282,282,282
ALMIRANTE BROWN,14
NRO,AGRUPACION POLITICA,DIPUTADO NACIONAL,DIPUTADO PROVINCIAL,CARGOS MUNICIPALES
501,AZA.+ VALORES,3,,
27,PARTIDO UNION CELESTE Y BLANCO,,3,3
503,AZA.AVANZA LIBERTAD,32,32,32
504,FTE. DE IZQUIERDA  Y DE TRAB.-UNIDAD,12,12,13
506,AZA.JUNTOS,158,157,158
507,FRENTE DE TODOS,47,52,50
508,FRENTE VAMOS CON VOS,18,12,11
,VOTOS NULOS,1,1,1
,VOTOS RECURRIDOS,0,0,0
,VOTOS IMPUGNADOS,0,0,0
,VOTOS EN BLANCO,3,5,6
,TOTALES,274,274,274
ALMIRANTE BROWN,15
NRO,AGRUPACION POLITICA,DIPUTADO NACIONAL,DIPUTADO PROVINCIAL,CARGOS MUNICIPALES
501,AZA.+ VALORES,4,,
27,PARTIDO UNION CELESTE Y BLANCO,,4,7
503,AZA.AVANZA LIBERTAD,32,30,30
504,FTE. DE IZQUIERDA  Y DE TRAB.-UNIDAD,15,15,15
506,AZA.JUNTOS,138,139,137
507,FRENTE DE TODOS,59,60,60
508,FRENTE VAMOS CON VOS,7,7,7
,VOTOS NULOS,12,12,11
,VOTOS RECURRIDOS,0,0,0
,VOTOS IMPUGNADOS,0,0,0
,VOTOS EN BLANCO,3,3,3
,TOTALES,270,270,270
ALMIRANTE BROWN,16
NRO,AGRUPACION POLITICA,DIPUTADO NACIONAL,DIPUTADO PROVINCIAL,CARGOS MUNICIPALES
501,AZA.+ VALORES,2,,
27,PARTIDO UNION CELESTE Y BLANCO,,2,3
503,AZA.AVANZA LIBERTAD,26,27,26
504,FTE. DE IZQUIERDA  Y DE TRAB.-UNIDAD,22,20,20
506,AZA.JUNTOS,169,167,166
507,FRENTE DE TODOS,51,52,52
508,FRENTE VAMOS CON VOS,7,7,7
,VOTOS NULOS,2,2,2
,VOTOS RECURRIDOS,0,0,0
,VOTOS IMPUGNADOS,0,0,0
,VOTOS EN BLANCO,3,5,6
,TOTALES,282,282,282
ALMIRANTE BROWN,17
NRO,AGRUPACION POLITICA,DIPUTADO NACIONAL,DIPUTADO PROVINCIAL,CARGOS MUNICIPALES
501,AZA.+ VALORES,6,,
27,PARTIDO UNION CELESTE Y BLANCO,,6,6
503,AZA.AVANZA LIBERTAD,19,19,19
504,FTE. DE IZQUIERDA  Y DE TRAB.-UNIDAD,13,12,11
506,AZA.JUNTOS,138,137,136
507,FRENTE DE TODOS,62,62,63
508,FRENTE VAMOS CON VOS,13,13,13
,VOTOS NULOS,3,3,3
,VOTOS RECURRIDOS,0,0,0
,VOTOS IMPUGNADOS,0,0,0
,VOTOS EN BLANCO,11,13,14
,TOTALES,265,265,265
ALMIRANTE BROWN,18
NRO,AGRUPACION POLITICA,DIPUTADO NACIONAL,DIPUTADO PROVINCIAL,CARGOS MUNICIPALES
501,AZA.+ VALORES,4,,
27,PARTIDO UNION CELESTE Y BLANCO,,4,4
503,AZA.AVANZA LIBERTAD,35,35,34
504,FTE. DE IZQUIERDA  Y DE TRAB.-UNIDAD,15,15,15
506,AZA.JUNTOS,146,146,147
507,FRENTE DE TODOS,48,48,48
508,FRENTE VAMOS CON VOS,3,3,3
,VOTOS NULOS,0,0,0
,VOTOS RECURRIDOS,0,0,0
,VOTOS IMPUGNADOS,0,0,0
,VOTOS EN BLANCO,9,9,9
,TOTALES,260,260,260
ALMIRANTE BROWN,19
NRO,AGRUPACION POLITICA,DIPUTADO NACIONAL,DIPUTADO PROVINCIAL,CARGOS MUNICIPALES
501,AZA.+ VALORES,2,,
27,PARTIDO UNION CELESTE Y BLANCO,,2,2
503,AZA.AVANZA LIBERTAD,21,18,18
504,FTE. DE IZQUIERDA  Y DE TRAB.-UNIDAD,17,18,18
506,AZA.JUNTOS,179,177,179
507,FRENTE DE TODOS,49,49,49
508,FRENTE VAMOS CON VOS,4,4,5
,VOTOS NULOS,2,2,2
,VOTOS RECURRIDOS,0,0,0
,VOTOS IMPUGNADOS,0,0,0
,VOTOS EN BLANCO,3,7,4
,TOTALES,277,277,277
ALMIRANTE BROWN,20
NRO,AGRUPACION POLITICA,DIPUTADO NACIONAL,DIPUTADO PROVINCIAL,CARGOS MUNICIPALES
501,AZA.+ VALORES,2,,
27,PARTIDO UNION CELESTE Y BLANCO,,2,2
503,AZA.AVANZA LIBERTAD,26,26,25
504,FTE. DE IZQUIERDA  Y DE TRAB.-UNIDAD,13,13,15
506,AZA.JUNTOS,143,144,143
507,FRENTE DE TODOS,61,62,62
508,FRENTE VAMOS CON VOS,11,8,9
,VOTOS NULOS,0,0,0
,VOTOS RECURRIDOS,0,0,0
,VOTOS IMPUGNADOS,0,0,0
,VOTOS EN BLANCO,4,5,4
,TOTALES,260,260,260
ALMIRANTE BROWN,21
NRO,AGRUPACION POLITICA,DIPUTADO NACIONAL,DIPUTADO PROVINCIAL,CARGOS MUNICIPALES
501,AZA.+ VALORES,4,,
27,PARTIDO UNION CELESTE Y BLANCO,,4,5
503,AZA.AVANZA LIBERTAD,28,28,28
504,FTE. DE IZQUIERDA  Y DE TRAB.-UNIDAD,14,17,17
506,AZA.JUNTOS,151,148,146
507,FRENTE DE TODOS,43,44,44
508,FRENTE VAMOS CON VOS,17,16,16
,VOTOS NULOS,2,2,2
,VOTOS RECURRIDOS,0,0,0
,VOTOS IMPUGNADOS,0,0,0
,VOTOS EN BLANCO,1,1,2
,TOTALES,260,260,260
ALMIRANTE BROWN,22
NRO,AGRUPACION POLITICA,DIPUTADO NACIONAL,DIPUTADO PROVINCIAL,CARGOS MUNICIPALES
501,AZA.+ VALORES,6,,
27,PARTIDO UNION CELESTE Y BLANCO,,6,7
503,AZA.AVANZA LIBERTAD,21,21,21
504,FTE. DE IZQUIERDA  Y DE TRAB.-UNIDAD,17,17,18
506,AZA.JUNTOS,172,171,169
507,FRENTE DE TODOS,53,54,54
508,FRENTE VAMOS CON VOS,7,7,7
,VOTOS NULOS,2,2,2
,VOTOS RECURRIDOS,0,0,0
,VOTOS IMPUGNADOS,0,0,0
,VOTOS EN BLANCO,1,1,1
,TOTALES,279,279,279
ALMIRANTE BROWN,23
NRO,AGRUPACION POLITICA,DIPUTADO NACIONAL,DIPUTADO PROVINCIAL,CARGOS MUNICIPALES
501,AZA.+ VALORES,5,,
27,PARTIDO UNION CELESTE Y BLANCO,,5,5
503,AZA.AVANZA LIBERTAD,18,18,18
504,FTE. DE IZQUIERDA  Y DE TRAB.-UNIDAD,16,16,15
506,AZA.JUNTOS,155,155,155
507,FRENTE DE TODOS,55,53,54
508,FRENTE VAMOS CON VOS,11,11,11
,VOTOS NULOS,2,2,2
,VOTOS RECURRIDOS,0,0,0
,VOTOS IMPUGNADOS,0,0,0
,VOTOS EN BLANCO,4,6,6
,TOTALES,266,266,266
ALMIRANTE BROWN,24
NRO,AGRUPACION POLITICA,DIPUTADO NACIONAL,DIPUTADO PROVINCIAL,CARGOS MUNICIPALES
501,AZA.+ VALORES,4,,
27,PARTIDO UNION CELESTE Y BLANCO,,5,5
503,AZA.AVANZA LIBERTAD,23,23,23
504,FTE. DE IZQUIERDA  Y DE TRAB.-UNIDAD,12,12,12
506,AZA.JUNTOS,168,167,169
507,FRENTE DE TODOS,51,53,52
508,FRENTE VAMOS CON VOS,4,3,3
,VOTOS NULOS,7,7,7
,VOTOS RECURRIDOS,0,0,0
,VOTOS IMPUGNADOS,0,0,0
,VOTOS EN BLANCO,4,3,2
,TOTALES,273,273,273
ALMIRANTE BROWN,25
NRO,AGRUPACION POLITICA,DIPUTADO NACIONAL,DIPUTADO PROVINCIAL,CARGOS MUNICIPALES
501,AZA.+ VALORES,3,,
27,PARTIDO UNION CELESTE Y BLANCO,,3,3
503,AZA.AVANZA LIBERTAD,28,25,25
504,FTE. DE IZQUIERDA  Y DE TRAB.-UNIDAD,16,16,16
506,AZA.JUNTOS,146,148,144
507,FRENTE DE TODOS,60,62,63
508,FRENTE VAMOS CON VOS,10,9,10
,VOTOS NULOS,1,1,1
,VOTOS RECURRIDOS,0,0,0
,VOTOS IMPUGNADOS,0,0,0
,VOTOS EN BLANCO,2,2,4
,TOTALES,266,266,266
ALMIRANTE BROWN,26
NRO,AGRUPACION POLITICA,DIPUTADO NACIONAL,DIPUTADO PROVINCIAL,CARGOS MUNICIPALES
501,AZA.+ VALORES,3,,
27,PARTIDO UNION CELESTE Y BLANCO,,3,3
503,AZA.AVANZA LIBERTAD,29,29,29
504,FTE. DE IZQUIERDA  Y DE TRAB.-UNIDAD,13,13,13
506,AZA.JUNTOS,149,148,148
507,FRENTE DE TODOS,56,57,57
508,FRENTE VAMOS CON VOS,9,8,9
,VOTOS NULOS,4,4,4
,VOTOS RECURRIDOS,0,0,0
,VOTOS IMPUGNADOS,0,0,0
,VOTOS EN BLANCO,3,4,3
,TOTALES,266,266,266
ALMIRANTE BROWN,27
NRO,AGRUPACION POLITICA,DIPUTADO NACIONAL,DIPUTADO PROVINCIAL,CARGOS MUNICIPALES
501,AZA.+ VALORES,2,,
27,PARTIDO UNION CELESTE Y BLANCO,,1,1
503,AZA.AVANZA LIBERTAD,23,23,23
504,FTE. DE IZQUIERDA  Y DE TRAB.-UNIDAD,12,14,14
506,AZA.JUNTOS,153,154,153
507,FRENTE DE TODOS,50,51,51
508,FRENTE VAMOS CON VOS,12,10,10
,VOTOS NULOS,1,1,1
,VOTOS RECURRIDOS,0,0,0
,VOTOS IMPUGNADOS,0,0,0
,VOTOS EN BLANCO,3,2,3
,TOTALES,256,256,256
